"Country","Region","Indicator","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Albania","Europe","Intimate Partner/Family Member Homicide",19,23,18,12,11,20,28,28,28,22,20,17,
"Albania","Europe","IPFM Male Victims",12,9,10,7,4,5,12,14,11,12,10,6,
"Albania","Europe","IPFM Female Victims",7,14,8,5,7,15,16,14,17,10,10,11,
"Albania","Europe","Intimate Partner Homicide",,,,,,,,,,6,10,11,
"Albania","Europe","IP Male Victims",,,,,,,,,,,2,1,
"Albania","Europe","IP Female Victims",,,,,,,,,,,8,10,
"Algeria","Africa","Intimate Partner/Family Member Homicide",,,,,,,,,,127,80,,
"Algeria","Africa","IPFM Male Victims",,,,,,,,,,54,44,,
"Algeria","Africa","IPFM Female Victims",,,,,,,,,,73,36,,
"Algeria","Africa","Intimate Partner Homicide",,,,,,,,,,35,23,,
"Algeria","Africa","IP Male Victims",,,,,,,,,,13,10,,
"Algeria","Africa","IP Female Victims",,,,,,,,,,22,13,,
"Andorra","Europe","Intimate Partner/Family Member Homicide",,,,,,,,,,,,,
"Andorra","Europe","IPFM Male Victims",,,,,,,,,,,,,
"Andorra","Europe","IPFM Female Victims",,,,,,,,,,,,,
"Andorra","Europe","Intimate Partner Homicide",,,,,0,0,,,,,,,
"Andorra","Europe","IP Male Victims",,,,,0,0,,,,,,,
"Andorra","Europe","IP Female Victims",,,,,0,0,,,,,,,
"Argentina","Americas","Intimate Partner/Family Member Homicide",,,,,,,,,,,361,,384
"Argentina","Americas","IPFM Male Victims",,,,,,,,,,,192,,167
"Argentina","Americas","IPFM Female Victims",,,,,,,,,,,169,,217
"Argentina","Americas","Intimate Partner Homicide",,,,,,,,,,,170,,196
"Argentina","Americas","IP Male Victims",,,,,,,,,,,50,,46
"Argentina","Americas","IP Female Victims",,,,,,,,,,,120,,150
"Armenia","Asia","Intimate Partner/Family Member Homicide",4,4,4,2,3,5,2,6,2,8,5,2,5
"Armenia","Asia","IPFM Male Victims",2,2,3,2,2,3,2,3,1,3,2,,
"Armenia","Asia","IPFM Female Victims",2,2,1,0,1,2,0,3,1,4,3,,
"Armenia","Asia","Intimate Partner Homicide",,,,,,2,0,1,1,5,3,,
"Armenia","Asia","IP Male Victims",,,,,,1,0,0,0,0,0,,
"Armenia","Asia","IP Female Victims",,,,,,1,0,1,1,5,3,,
"Australia","Oceania","Intimate Partner/Family Member Homicide",122,139,118,116,105,,,,,81,76,88,66
"Australia","Oceania","IPFM Male Victims",52,63,47,42,50,,,,,28,22,39,29
"Australia","Oceania","IPFM Female Victims",70,76,71,74,55,,,,,53,54,49,37
"Australia","Oceania","Intimate Partner Homicide",,,,,,,,,,38,43,47,37
"Australia","Oceania","IP Male Victims",,,,,,,,,,8,7,15,10
"Australia","Oceania","IP Female Victims",,,,,,,,,,30,36,32,27
"Austria","Europe","Intimate Partner/Family Member Homicide",,40,29,27,39,40,57,44,31,18,19,34,
"Austria","Europe","IPFM Male Victims",,12,10,9,13,16,22,18,9,2,5,11,
"Austria","Europe","IPFM Female Victims",,28,19,18,26,24,35,26,22,16,14,23,
"Austria","Europe","Intimate Partner Homicide",,,,,,,,,,,,,
"Austria","Europe","IP Male Victims",,,,,,,,,,,,,
"Austria","Europe","IP Female Victims",,,,,,,,,,,,,
"Azerbaijan","Asia","Intimate Partner/Family Member Homicide",,,,,,34,,56,62,27,38,39,58
"Azerbaijan","Asia","IPFM Male Victims",,,,,,,,,,8,11,12,19
"Azerbaijan","Asia","IPFM Female Victims",,,,,,,,,,19,27,27,39
"Azerbaijan","Asia","Intimate Partner Homicide",,,,,,,,,,,,,
"Azerbaijan","Asia","IP Male Victims",,,,,,,,,,,,,
"Azerbaijan","Asia","IP Female Victims",,,,,,,,,,,,,
"Bahamas","Americas","Intimate Partner/Family Member Homicide",8,7,17,7,10,10,15,15,,,,,
"Bahamas","Americas","IPFM Male Victims",4,5,14,5,8,4,12,,,,,,
"Bahamas","Americas","IPFM Female Victims",4,2,3,2,2,6,3,,,,,,
"Bahamas","Americas","Intimate Partner Homicide",,,,,,,,13,,,,,
"Bahamas","Americas","IP Male Victims",,,,,,,,8,,,,,
"Bahamas","Americas","IP Female Victims",,,,,,,,5,,,,,
"Barbados","Americas","Intimate Partner/Family Member Homicide",,,2,2,1,2,2,3,6,3,0,,
"Barbados","Americas","IPFM Male Victims",,,0,,0,0,1,1,0,0,,,
"Barbados","Americas","IPFM Female Victims",,,2,,1,2,1,2,6,3,,,
"Barbados","Americas","Intimate Partner Homicide",,,2,1,1,2,1,2,6,2,,,
"Barbados","Americas","IP Male Victims",,,0,0,0,0,0,0,0,0,,,
"Barbados","Americas","IP Female Victims",,,2,1,1,2,0,2,6,2,,,
"Belarus","Europe","Intimate Partner/Family Member Homicide",,,,,,,87,80,80,82,,,
"Belarus","Europe","IPFM Male Victims",,,,,,,45,43,48,50,,,
"Belarus","Europe","IPFM Female Victims",,,,,,,42,37,32,32,,,
"Belarus","Europe","Intimate Partner Homicide",,,,,,,31,21,32,30,,,
"Belarus","Europe","IP Male Victims",,,,,,,15,10,18,15,,,
"Belarus","Europe","IP Female Victims",,,,,,,16,11,14,15,,,
"Belize","Americas","Intimate Partner/Family Member Homicide",,,,,,,,,,3,,,
"Belize","Americas","IPFM Male Victims",,,,,,,,,,1,,,
"Belize","Americas","IPFM Female Victims",,,,,,,,,,2,,,
"Belize","Americas","Intimate Partner Homicide",,,,,,,,,,3,5,7,
"Belize","Americas","IP Male Victims",,,,,,,,,,1,1,2,
"Belize","Americas","IP Female Victims",,,,,,,,,,2,4,5,
"Bermuda","Americas","Intimate Partner/Family Member Homicide",,,,,,0,1,0,0,1,1,1,
"Bermuda","Americas","IPFM Male Victims",,,,,,0,0,0,0,0,1,1,
"Bermuda","Americas","IPFM Female Victims",,,,,,0,1,0,0,1,0,0,
"Bermuda","Americas","Intimate Partner Homicide",,,,,,0,1,0,0,1,1,,
"Bermuda","Americas","IP Male Victims",,,,,,0,,0,0,0,1,,
"Bermuda","Americas","IP Female Victims",,,,,,0,,0,0,1,0,,
"Bosnia and Herzegovina","Europe","Intimate Partner/Family Member Homicide",,,,,,22,16,21,17,15,15,16,
"Bosnia and Herzegovina","Europe","IPFM Male Victims",,,,,,10,5,9,6,9,3,9,
"Bosnia and Herzegovina","Europe","IPFM Female Victims",,,,,,12,11,12,11,6,12,7,
"Bosnia and Herzegovina","Europe","Intimate Partner Homicide",,,,,,,,11,8,6,9,7,
"Bosnia and Herzegovina","Europe","IP Male Victims",,,,,,,,,0,2,3,5,
"Bosnia and Herzegovina","Europe","IP Female Victims",,,,,,,,,8,4,6,2,
"Burkina Faso","Africa","Intimate Partner/Family Member Homicide",,,,,,,20,,,,,,
"Burkina Faso","Africa","IPFM Male Victims",,,,,,,,,,,,,
"Burkina Faso","Africa","IPFM Female Victims",,,,,,,,,,,,,
"Burkina Faso","Africa","Intimate Partner Homicide",,,,,,,,,,,,,
"Burkina Faso","Africa","IP Male Victims",,,,,,,,,,,,,
"Burkina Faso","Africa","IP Female Victims",,,,,,,,,,,,,
"Canada","Americas","Intimate Partner/Family Member Homicide",160,172,144,169,176,167,176,170,160,162,191,154,
"Canada","Americas","IPFM Male Victims",52,70,58,78,77,72,67,66,65,56,75,61,
"Canada","Americas","IPFM Female Victims",108,102,86,91,99,95,109,104,95,106,116,93,
"Canada","Americas","Intimate Partner Homicide",,,,89,88,90,94,86,73,88,85,72,
"Canada","Americas","IP Male Victims",,,,25,21,27,14,16,14,16,13,15,
"Canada","Americas","IP Female Victims",,,,64,67,63,80,70,59,72,72,57,
"Chile","Americas","Intimate Partner/Family Member Homicide",,,,,,,,,87,63,72,82,
