"Country","Indicator","2010","2011","2012","2013","2014","2015","2016"
"Albania","Intentional Homicide",,,,"0","0","0","0"
"Albania","Total Prison Population","4,657","4,659","4,618","4,998","5,689","5,981","6,031"
"Albania","Rate per 100,000 prisoners",,,,"0","0","0","0"
"Algeria","Intentional Homicide",,,"0","0","0",,
"Algeria","Total Prison Population","49,000","50,000","50,100","60,220","61,000","62,150",
"Algeria","Rate per 100,000 prisoners",,,"0","0","0",,
"Andorra","Intentional Homicide","0","0","0","0","0","0",
"Andorra","Total Prison Population","44","49","36","43","53","41",
"Andorra","Rate per 100,000 prisoners","0","0","0","0","0","0",
"Argentina","Intentional Homicide",,,,"55","43","55","29"
"Argentina","Total Prison Population","59,227","60,789","62,263","64,288","69,060","72,693","76,261"
"Argentina","Rate per 100,000 prisoners",,,,"85.6","62.3","75.7","38"
"Australia","Intentional Homicide",,,,"3",,,
"Australia","Total Prison Population","29,700","29,106","29,381","30,773","33,789","36,134","38,845"
"Australia","Rate per 100,000 prisoners",,,,"9.7",,,
"Azerbaijan","Intentional Homicide","0","0","0","0","1",,"0"
"Azerbaijan","Total Prison Population","21,971","20,546","20,782","20,669","22,526",,"23,311"
"Azerbaijan","Rate per 100,000 prisoners","0","0","0","0","4.4",,"0"
"Bahamas","Intentional Homicide","0","0","0",,,,
"Bahamas","Total Prison Population","1,278","1,360","1,433",,"1,396",,"1,727"
"Bahamas","Rate per 100,000 prisoners","0","0","0",,,,
"Barbados","Intentional Homicide",,,"0","0","0","0",
"Barbados","Total Prison Population","910","1,060","1,045","908","864","954",
"Barbados","Rate per 100,000 prisoners",,,"0","0","0","0",
"Belize","Intentional Homicide",,,,"0","0",,
"Belize","Total Prison Population","2,322","2,288","2,546","2,632","2,606",,"1,898"
"Belize","Rate per 100,000 prisoners",,,,"0","0",,
"Bermuda","Intentional Homicide",,,,"0","0",,
"Bermuda","Total Prison Population",,,"252","252","230","209",
"Bermuda","Rate per 100,000 prisoners",,,,"0","0",,
"Botswana","Intentional Homicide",,,,,"3",,
"Botswana","Total Prison Population","7,005","4,712","4,241","3,826","4,131","3,960",
"Botswana","Rate per 100,000 prisoners",,,,,"72.6",,
"Brazil","Intentional Homicide",,,,,"163","346","194"
"Brazil","Total Prison Population","513,954","534,605","570,318","606,208","607,731","698,618","726,712"
"Brazil","Rate per 100,000 prisoners",,,,,"26.8","49.5","26.7"
"Bulgaria","Intentional Homicide",,,,,,,"0"
"Bulgaria","Total Prison Population","9,379","9,885","9,493","8,834","7,870","7,408","7,345"
"Bulgaria","Rate per 100,000 prisoners",,,,,,,"0"
"Canada","Intentional Homicide",,,,"2","1","3",
"Canada","Total Prison Population","39,489","40,229","40,718","37,864","40,663","41,145",
"Canada","Rate per 100,000 prisoners",,,,"5.3","2.5","7.3",
"Chile","Intentional Homicide","40","53","42","37","62","60","57"
"Chile","Total Prison Population","60,148","59,261","56,372","53,050","47,683","46,235","47,305"
"Chile","Rate per 100,000 prisoners","66.5","89.4","74.5","69.7","130","129.8","120.5"
"China","Intentional Homicide",,,,,,,"4"
"China","Total Prison Population","1,650,000","1,640,000","1,650,000","1,680,000","1,649,804","1,604,394","1,561,086"
"China","Rate per 100,000 prisoners",,,,,,,"0.3"
"Colombia","Intentional Homicide",,,,"41","47","47","57"
"Colombia","Total Prison Population","84,444","100,451","113,884","120,032","113,623","120,444","118,532"
"Colombia","Rate per 100,000 prisoners",,,,"34.2","41.4","39","48.1"
"Costa Rica","Intentional Homicide","7","9","6",,"2","4","5"
"Costa Rica","Total Prison Population","10,541","12,154","13,407","13,647","13,854","13,999","13,338"
"Costa Rica","Rate per 100,000 prisoners","66.4","74","44.8",,"14.4","28.6","37.5"
"Croatia","Intentional Homicide",,,,,"0","0","0"
"Croatia","Total Prison Population","5,165","5,084","4,741","4,352","3,763","3,341","3,108"
"Croatia","Rate per 100,000 prisoners",,,,,"0","0","0"
"Cyprus","Intentional Homicide",,,,,,,"0"
"Cyprus","Total Prison Population","636","622","678","553","532","547","586"
"Cyprus","Rate per 100,000 prisoners",,,,,,,"0"
"Czech Republic","Intentional Homicide",,,,"0","1","0","0"
"Czech Republic","Total Prison Population","21,900","23,170","22,644","16,645","18,658","20,866","22,481"
"Czech Republic","Rate per 100,000 prisoners",,,,"0","5.4","0","0"
"Denmark","Intentional Homicide","0","0","0","0","0","0","0"
"Denmark","Total Prison Population","3,944","3,947","3,829","4,091","3,583","3,203","3,408"
"Denmark","Rate per 100,000 prisoners","0","0","0","0","0","0","0"
"Djibouti","Intentional Homicide",,,,,,,"0"
"Djibouti","Total Prison Population",,,,,,,"600"
"Djibouti","Rate per 100,000 prisoners",,,,,,,"0"
"El Salvador","Intentional Homicide",,"24","48","0","1","34",
"El Salvador","Total Prison Population","24,662","25,367","28,383","26,848","28,334","32,645",
"El Salvador","Rate per 100,000 prisoners",,"94.6","169.1","0","3.5","104.2",
"Estonia","Intentional Homicide",,,,"0","0","0",
